['vitamina', (1900, 1949), (1995, 1999), 0.57691973, 1]
['morboso', (1522, 1899), (1900, 1949), 0.39366943, 1]
['tera', (1522, 1899), (2005, 2009), 0.44923508, 1]
['fusilado', (1522, 1899), (2000, 2004), 0.4555145, 1]
['contrabajo', (1522, 1899), (2005, 2009), 0.87263024, 1]
['fusilado', (1900, 1949), (1995, 1999), 0.5453026, 0]
['ariete', (1900, 1949), (1950, 1969), 0.661183, 1]
['difteria', (1995, 1999), (2005, 2009), 0.7781887, 0]
['virtual', (1900, 1949), (2005, 2009), 0.4761141, 1]
['égida', (1950, 1969), (1995, 1999), 0.6006374, 1]
['epilepsia', (1900, 1949), (1970, 1984), 0.45903397, 0]
['oboe', (1985, 1994), (2000, 2004), 0.6565473, 0]
['arcabuz', (1950, 1969), (1995, 1999), 0.7182892, 0]
['clarinete', (2000, 2004), (2005, 2009), 0.6071276, 0]
['bandurria', (1950, 1969), (1995, 1999), 0.72379476, 0]
['pistoletazo', (1522, 1899), (1985, 1994), 0.47284904, 1]
['morbo', (1522, 1899), (1900, 1949), 0.51718867, 1]
['balística', (1900, 1949), (1985, 1994), 0.5468783, 1]
['bombardeo', (1522, 1899), (2000, 2004), 0.31888318, 1]
['cronómetro', (1995, 1999), (2005, 2009), 0.94622785, 0]
['rifle', (1522, 1899), (1900, 1949), 0.43548524, 0]
['boomerang', (2000, 2004), (2005, 2009), 0.8822531, 0]
['quena', (1950, 1969), (2000, 2004), 0.77096736, 0]
['gaita', (1995, 1999), (2005, 2009), 0.83848107, 0]
['buscador', (1900, 1949), (2000, 2004), 0.47511482, 0]
['bombardeo', (1900, 1949), (1970, 1984), 0.3563565, 0]
['arcabuz', (1970, 1984), (1995, 1999), 0.7642466, 0]
['perfil', (1900, 1949), (2000, 2004), 0.4664502, 1]
['lepra', (1900, 1949), (1970, 1984), 0.47834533, 1]
['epiléptico', (1950, 1969), (2005, 2009), 0.3820361, 0]
['rifle', (1985, 1994), (1995, 1999), 0.6085081, 1]
['catarral', (1900, 1949), (1970, 1984), 0.6355057, 0]
['arpa', (1522, 1899), (1900, 1949), 0.3905112, 1]
['daga', (1900, 1949), (1985, 1994), 0.6054725, 1]
['fusil', (1522, 1899), (1985, 1994), 0.223024, 0]
['bronquial', (1900, 1949), (1950, 1969), 0.7316286, 0]
['acordeón', (1522, 1899), (1950, 1969), 0.31086293, 1]
['epiléptico', (1900, 1949), (1970, 1984), 0.5056295, 0]
['acné', (1522, 1899), (1970, 1984), 0.58909714, 1]
['dardo', (1900, 1949), (1985, 1994), 0.6280122, 1]
['ariete', (1950, 1969), (2005, 2009), 0.7105442, 1]
['agote', (1522, 1899), (1950, 1969), 0.46376106, 1]
['palúdica', (1522, 1899), (2000, 2004), 0.49100864, 1]
['catarro', (2000, 2004), (2005, 2009), 0.92790806, 0]
['rifle', (1970, 1984), (1995, 1999), 0.56040716, 1]
['égida', (1970, 1984), (2005, 2009), 0.57391036, 1]
['escopeta', (1950, 1969), (1970, 1984), 0.6637689, 1]
['clarín', (1522, 1899), (2005, 2009), 0.52107364, 1]
['portal', (1522, 1899), (2000, 2004), 0.35406062, 1]
['pistoletazo', (1950, 1969), (1985, 1994), 0.73687005, 1]
['buscador', (1995, 1999), (2005, 2009), 0.7670003, 1]
['ñandú', (2000, 2004), (2005, 2009), 0.7724813, 0]
['quena', (1970, 1984), (2000, 2004), 0.7447288, 0]
['gripe', (1900, 1949), (1950, 1969), 0.37677085, 0]
['acordeón', (1522, 1899), (1995, 1999), 0.3650215, 1]
['enlace', (1522, 1899), (2000, 2004), 0.31000686, 1]
['pandorga', (1522, 1899), (1950, 1969), 0.66850567, 1]
['agote', (1985, 1994), (2005, 2009), 0.6954565, 1]
['red', (1950, 1969), (1995, 1999), 0.5616871, 1]
['bofetada', (1522, 1899), (1985, 1994), 0.43076855, 1]
['avestruz', (1970, 1984), (2005, 2009), 0.6148039, 1]
['égida', (1522, 1899), (1985, 1994), 0.44807795, 1]
['virtual', (1900, 1949), (1985, 1994), 0.46458822, 0]
['mail', (1950, 1969), (1970, 1984), 0.67994756, 0]
['pestilente', (1522, 1899), (1950, 1969), 0.6163466, 1]
['bombardear', (1970, 1984), (1995, 1999), 0.606589, 0]
['rifle', (1522, 1899), (2000, 2004), 0.40241653, 1]
['red', (1522, 1899), (1970, 1984), 0.3797112, 1]
['buscador', (1950, 1969), (1995, 1999), 0.60510206, 0]
['bombardeo', (1522, 1899), (1985, 1994), 0.29743385, 1]
['influencia', (1522, 1899), (2005, 2009), 0.34575278, 0]
['quena', (1950, 1969), (1995, 1999), 0.7936611, 0]
['bufa', (1522, 1899), (2000, 2004), 0.47060513, 1]
['contrabajo', (1900, 1949), (2005, 2009), 0.95859253, 0]
['chirimía', (1970, 1984), (2005, 2009), 0.83775836, 0]
['sida', (1900, 1949), (1950, 1969), 0.7303278, 0]
['acetre', (1522, 1899), (1995, 1999), 0.662476, 1]
['barítono', (1522, 1899), (1970, 1984), 0.6260384, 0]
['gnomon', (1900, 1949), (2000, 2004), 0.46324998, 0]
['kora', (1522, 1899), (1970, 1984), 0.72225714, 0]
['bufo', (1522, 1899), (1995, 1999), 0.3824125, 0]
['picana', (1900, 1949), (1995, 1999), 0.40272796, 1]
['estocada', (1985, 1994), (2005, 2009), 0.9107009, 0]
['guanaco', (1900, 1949), (2005, 2009), 0.5948582, 1]
['dardo', (1522, 1899), (1950, 1969), 0.43372014, 1]
['sifilítico', (1900, 1949), (1995, 1999), 0.8051013, 1]
['arcabuz', (1900, 1949), (2005, 2009), 0.711009, 0]
['buscador', (1522, 1899), (1985, 1994), 0.2882908, 0]
['bofe', (1970, 1984), (2005, 2009), 0.86564094, 1]
['bombardeo', (1522, 1899), (1995, 1999), 0.39861965, 1]
['virtual', (2000, 2004), (2005, 2009), 0.5688219, 1]
['vitamina', (1970, 1984), (1995, 1999), 0.58561254, 0]
['tifoidea', (1900, 1949), (2005, 2009), 0.54187196, 0]
['guanaco', (1522, 1899), (2005, 2009), 0.5122205, 1]
['bronconeumonía', (1995, 1999), (2005, 2009), 0.7546634, 0]
['barómetro', (1900, 1949), (1950, 1969), 0.5913329, 0]
['acetre', (1970, 1984), (1995, 1999), 0.66421944, 0]
['diarrea', (1900, 1949), (2005, 2009), 0.564005, 0]
['dardo', (1522, 1899), (1900, 1949), 0.45561168, 1]
['cronómetro', (1950, 1969), (1985, 1994), 0.9315554, 1]
['estocada', (1950, 1969), (1985, 1994), 0.9064931, 1]
['chat', (1522, 1899), (1950, 1969), 0.7376003, 0]
['ariete', (1522, 1899), (2000, 2004), 0.42250732, 1]
['difteria', (1970, 1984), (2005, 2009), 0.61396366, 0]
['torpedo', (1900, 1949), (1985, 1994), 0.5730063, 0]
['sable', (1522, 1899), (2005, 2009), 0.4172033, 1]
['gripal', (1900, 1949), (1995, 1999), 0.6750699, 0]
['portal', (1950, 1969), (2005, 2009), 0.48130298, 1]
['bombardeo', (1900, 1949), (2005, 2009), 0.37163, 0]
['bombardeo', (1970, 1984), (1995, 1999), 0.4081007, 0]
['cello', (1900, 1949), (2005, 2009), 0.848142, 0]
['bufón', (1950, 1969), (2005, 2009), 0.4687722, 0]
['aura', (2000, 2004), (2005, 2009), 0.6674918, 0]
['catán', (1522, 1899), (2005, 2009), 0.712209, 1]
['aura', (1970, 1984), (2000, 2004), 0.6069019, 0]
['epilepsia', (2000, 2004), (2005, 2009), 0.7249101, 0]
['tera', (1995, 1999), (2005, 2009), 0.9306538, 0]
['acordeón', (1522, 1899), (1985, 1994), 0.28662723, 1]
['gripe', (1522, 1899), (2005, 2009), 0.40577945, 1]
['acordeón', (1900, 1949), (2000, 2004), 0.6097698, 1]
['sifilítico', (1995, 1999), (2005, 2009), 0.8750423, 0]
['gnomon', (1522, 1899), (1995, 1999), 0.3612485, 0]
['cronómetro', (1900, 1949), (1985, 1994), 0.9445786, 1]
['escopeta', (1522, 1899), (1995, 1999), 0.4719352, 1]
['ñandú', (1985, 1994), (1995, 1999), 0.7769511, 0]
['pulmonía', (1985, 1994), (2005, 2009), 0.5619445, 1]
['pistoletazo', (1900, 1949), (2000, 2004), 0.6375572, 1]
['sable', (1950, 1969), (1995, 1999), 0.5224446, 1]
['estocada', (1522, 1899), (1985, 1994), 0.83470887, 1]
['arcabucería', (1950, 1969), (2000, 2004), 0.8781808, 0]
['cronómetro', (1900, 1949), (2000, 2004), 0.94628, 1]
['mail', (1900, 1949), (1985, 1994), 0.48546436, 1]
['égida', (1522, 1899), (1995, 1999), 0.5066999, 1]
['sable', (1970, 1984), (1985, 1994), 0.50256455, 0]
['tabardillo', (1985, 1994), (2005, 2009), 0.75700796, 1]
['neumonía', (1950, 1969), (2005, 2009), 0.4424607, 0]
['égida', (1985, 1994), (2000, 2004), 0.602425, 1]
['piano', (1995, 1999), (2005, 2009), 0.6738894, 0]
['arcabucería', (1995, 1999), (2000, 2004), 0.8469542, 0]
['fusilamiento', (1522, 1899), (1950, 1969), 0.3418405, 1]
['daga', (1522, 1899), (2000, 2004), 0.3963852, 1]
['adarga', (1522, 1899), (1985, 1994), 0.5072488, 1]
['portal', (1950, 1969), (1985, 1994), 0.5234533, 0]
['gaita', (1970, 1984), (1985, 1994), 0.6754881, 0]
['guitarra', (1985, 1994), (2005, 2009), 0.6152096, 0]
['red', (1522, 1899), (1985, 1994), 0.39250654, 1]
['ballena', (1985, 1994), (2005, 2009), 0.6761882, 0]
['broquel', (1900, 1949), (2005, 2009), 0.53346723, 1]
['adarga', (1522, 1899), (1950, 1969), 0.59241855, 1]
['guanaco', (1522, 1899), (1985, 1994), 0.50502884, 1]
['tera', (1985, 1994), (2000, 2004), 0.70526993, 1]
['tera', (1522, 1899), (1970, 1984), 0.30112988, 0]
['broquel', (1950, 1969), (2000, 2004), 0.5261618, 0]
['avestruz', (1985, 1994), (2005, 2009), 0.65311396, 1]
['clarinete', (1900, 1949), (1985, 1994), 0.54374653, 0]
['enlace', (1900, 1949), (1950, 1969), 0.5218147, 0]
['pulmón', (1985, 1994), (2000, 2004), 0.58645135, 0]
['boomerang', (1900, 1949), (1995, 1999), 0.86549133, 1]
['tifus', (1522, 1899), (2005, 2009), 0.46232063, 0]
['exa', (1522, 1899), (2000, 2004), 0.2092397, 1]
['fusil', (1995, 1999), (2005, 2009), 0.62321496, 1]
['tenesmo', (1522, 1899), (2005, 2009), 0.522517, 0]
['barómetro', (1522, 1899), (1985, 1994), 0.302495, 1]
['fusilamiento', (1522, 1899), (2000, 2004), 0.3129174, 1]
['acordeón', (1900, 1949), (1970, 1984), 0.5281498, 1]
['pulmón', (1950, 1969), (2000, 2004), 0.4605447, 0]
['agote', (1900, 1949), (2005, 2009), 0.6912665, 1]
['bronconeumonía', (1522, 1899), (2005, 2009), 0.44681466, 0]
['bronconeumonía', (1985, 1994), (2005, 2009), 0.57675135, 0]
['égida', (1522, 1899), (1950, 1969), 0.45785248, 1]
['morboso', (1970, 1984), (1985, 1994), 0.7968668, 0]
['bofetada', (1950, 1969), (2005, 2009), 0.50104386, 1]
['gripal', (1985, 1994), (2000, 2004), 0.65818155, 0]
['piano', (1950, 1969), (1985, 1994), 0.53288156, 1]
['pulmón', (1522, 1899), (1995, 1999), 0.28780234, 0]
['ballesta', (1522, 1899), (1950, 1969), 0.4816571, 1]
['ñandú', (1900, 1949), (2000, 2004), 0.6655829, 0]
['broquel', (1985, 1994), (2000, 2004), 0.7193177, 0]
['mega', (1900, 1949), (1995, 1999), 0.7488851, 1]
['fusilado', (1900, 1949), (1985, 1994), 0.67439175, 0]
['sida', (1950, 1969), (1985, 1994), 0.5217122, 1]
['picana', (1522, 1899), (2000, 2004), 0.42288902, 1]
['boomerang', (1950, 1969), (1995, 1999), 0.719584, 0]
['eufonía', (1950, 1969), (1970, 1984), 0.6228179, 0]
['agote', (1522, 1899), (1995, 1999), 0.4869209, 1]
['acordeón', (1522, 1899), (2005, 2009), 0.3487924, 1]
['broquel', (1900, 1949), (2000, 2004), 0.507614, 0]
['guanaco', (1900, 1949), (1985, 1994), 0.5750359, 1]
['influenza', (1900, 1949), (2000, 2004), 0.5907284, 0]
['chat', (1950, 1969), (1995, 1999), 0.8055203, 1]
['sifilítico', (1970, 1984), (1995, 1999), 0.9151686, 0]
['estocada', (1522, 1899), (1995, 1999), 0.887442, 1]
['fusilar', (1900, 1949), (2005, 2009), 0.56439245, 1]
['guitarrista', (1995, 1999), (2005, 2009), 0.6781881, 0]
['pestilente', (1995, 1999), (2005, 2009), 0.8985284, 0]
['clarín', (1985, 1994), (1995, 1999), 0.64548707, 0]
['égida', (1522, 1899), (2005, 2009), 0.4645974, 1]
['ballena', (1970, 1984), (1985, 1994), 0.6487293, 0]
['catarro', (1950, 1969), (1970, 1984), 0.89975846, 0]
['kora', (1970, 1984), (1985, 1994), 0.8404709, 0]
['pulmonar', (1970, 1984), (1995, 1999), 0.53774875, 0]
['perfil', (1522, 1899), (1985, 1994), 0.40134293, 0]
['palúdica', (1522, 1899), (1900, 1949), 0.5670183, 1]
['broquel', (1522, 1899), (1900, 1949), 0.40166968, 1]
['gaita', (1522, 1899), (1985, 1994), 0.5843858, 1]
['tera', (1900, 1949), (1970, 1984), 0.55748975, 0]
['gnomon', (1995, 1999), (2005, 2009), 0.68410295, 0]
['influenza', (1522, 1899), (2005, 2009), 0.46142313, 0]
['nube', (1900, 1949), (2005, 2009), 0.55128956, 1]
['lepra', (1970, 1984), (2005, 2009), 0.59547114, 0]
['arcabucería', (1522, 1899), (2005, 2009), 0.6114815, 0]
['ariete', (1985, 1994), (2000, 2004), 0.71430707, 1]
['avestruz', (1950, 1969), (2005, 2009), 0.63448167, 1]
['sarna', (1995, 1999), (2005, 2009), 0.9272895, 1]
['pandorga', (1985, 1994), (1995, 1999), 0.69825447, 0]
['torpedo', (1522, 1899), (1900, 1949), 0.4749074, 1]
['influenza', (1950, 1969), (1995, 1999), 0.63661814, 0]
['bofe', (1950, 1969), (1995, 1999), 0.8296589, 0]
['broquel', (1522, 1899), (1950, 1969), 0.4424633, 1]
['arcabucería', (1900, 1949), (1985, 1994), 0.75258833, 0]
['cello', (1900, 1949), (2000, 2004), 0.82062614, 0]
['acordeón', (1970, 1984), (2005, 2009), 0.6083728, 1]
['peste', (1522, 1899), (2000, 2004), 0.30502626, 1]
['malaria', (1995, 1999), (2005, 2009), 0.45807308, 0]
['pistola', (1522, 1899), (1900, 1949), 0.38272518, 1]
['sarna', (1950, 1969), (2005, 2009), 0.84452254, 1]
['égida', (1522, 1899), (2005, 2009), 0.46459907, 1]
['boomerang', (1970, 1984), (2005, 2009), 0.8287585, 0]
['lepra', (1522, 1899), (1970, 1984), 0.3298869, 1]
['neumonía', (1522, 1899), (1900, 1949), 0.39722088, 0]
['escopeta', (1985, 1994), (2005, 2009), 0.6448246, 0]
['gaita', (1522, 1899), (1995, 1999), 0.6094301, 1]
['acné', (1900, 1949), (1970, 1984), 0.82001233, 0]
['pulmonía', (1900, 1949), (2005, 2009), 0.40963194, 1]
['oboe', (1522, 1899), (1995, 1999), 0.38156182, 0]
['adarga', (1900, 1949), (1995, 1999), 0.6833905, 0]
['boomerang', (1522, 1899), (1985, 1994), 0.7626455, 1]
['virtual', (1970, 1984), (1985, 1994), 0.4875266, 0]
['virtual', (1522, 1899), (2005, 2009), 0.4025992, 1]
['pistoletazo', (1900, 1949), (2005, 2009), 0.56636226, 1]
['morboso', (1522, 1899), (2000, 2004), 0.33606434, 1]
['sitar', (1900, 1949), (1995, 1999), -0.56937236, 0]
['flauta', (1950, 1969), (2005, 2009), 0.42709956, 1]
['agote', (1985, 1994), (2000, 2004), 0.70690453, 1]
['pistoletazo', (1522, 1899), (2005, 2009), 0.3943381, 1]
['sarampión', (1950, 1969), (1995, 1999), 0.43716884, 0]
['astrolabio', (1950, 1969), (2000, 2004), 0.88975954, 0]
['bofe', (1522, 1899), (1900, 1949), 0.80670536, 1]
['daga', (1950, 1969), (1985, 1994), 0.6733352, 0]
['pestilente', (1970, 1984), (1995, 1999), 0.8241897, 0]
['contrabajo', (1900, 1949), (1950, 1969), 0.9468107, 0]
['gaita', (1522, 1899), (1970, 1984), 0.5359079, 1]
['acordeón', (1900, 1949), (1985, 1994), 0.5147297, 1]
['gaita', (1522, 1899), (1970, 1984), 0.5359075, 1]
['bombardeo', (1985, 1994), (2000, 2004), 0.5298065, 0]
['clarinete', (1522, 1899), (1900, 1949), 0.4881586, 0]
['etanol', (1985, 1994), (2005, 2009), 0.6376638, 0]
['tabardillo', (1522, 1899), (1985, 1994), 0.42660215, 1]
['guitarra', (1995, 1999), (2000, 2004), 0.5540192, 0]
['acordeón', (1522, 1899), (2005, 2009), 0.34879172, 1]
['acordeón', (1900, 1949), (2005, 2009), 0.56414115, 1]
['catarral', (1970, 1984), (2000, 2004), 0.65139407, 0]
['acetre', (1522, 1899), (1900, 1949), 0.5983745, 1]
['cello', (1522, 1899), (2000, 2004), 0.7721008, 1]
['ariete', (1900, 1949), (1985, 1994), 0.644295, 1]
['perfil', (1970, 1984), (2005, 2009), 0.5471411, 1]
['acetre', (1522, 1899), (2000, 2004), 0.6670865, 1]
['égida', (1522, 1899), (1900, 1949), 0.41195703, 1]
['bronconeumonía', (1970, 1984), (2000, 2004), 0.48797095, 0]
['rifle', (1900, 1949), (2005, 2009), 0.5112905, 1]
['pistola', (1995, 1999), (2005, 2009), 0.5956568, 1]
['tifoidea', (1900, 1949), (1950, 1969), 0.48794764, 0]
['guanaco', (1995, 1999), (2000, 2004), 0.7195014, 0]
['escorbuto', (1970, 1984), (1985, 1994), 0.823998, 0]
['picana', (1950, 1969), (2000, 2004), 0.60197717, 1]
['ballesta', (1985, 1994), (2000, 2004), 0.859378, 0]
['tifus', (1950, 1969), (1985, 1994), 0.47753444, 0]
['diarrea', (1522, 1899), (1950, 1969), 0.46717504, 1]
['escopeta', (1522, 1899), (2005, 2009), 0.35714623, 1]
['égida', (1900, 1949), (2005, 2009), 0.542036, 1]
['piano', (1522, 1899), (1900, 1949), 0.44046718, 1]
['catarro', (1522, 1899), (1995, 1999), 0.49810317, 0]
['bufo', (1900, 1949), (1995, 1999), 0.53360593, 0]
['barómetro', (1900, 1949), (1985, 1994), 0.5045669, 0]
['malaria', (1970, 1984), (1985, 1994), 0.5742694, 0]
['bombardero', (1522, 1899), (1970, 1984), 0.3781821, 1]
['bofetada', (1995, 1999), (2005, 2009), 0.667727, 0]
['piano', (1522, 1899), (2000, 2004), 0.34931594, 1]
['bombardear', (1522, 1899), (2000, 2004), 0.44174993, 1]
['rabel', (1900, 1949), (2005, 2009), 0.8437617, 0]
['melódica', (1522, 1899), (2000, 2004), 0.5673655, 1]
['etanol', (1985, 1994), (1995, 1999), 0.51908404, 0]
['pestilente', (1522, 1899), (1995, 1999), 0.6569462, 1]
['diarrea', (1900, 1949), (2000, 2004), 0.5081879, 0]
['guanaco', (2000, 2004), (2005, 2009), 0.66292787, 1]
['guitarrista', (1970, 1984), (1995, 1999), 0.6002855, 0]
['morbo', (1900, 1949), (1970, 1984), 0.5641777, 1]
['pistola', (1950, 1969), (2000, 2004), 0.57790697, 0]
['tifoidea', (1950, 1969), (2005, 2009), 0.5943759, 0]
['mosquete', (1522, 1899), (1985, 1994), 0.7649276, 0]
['bufido', (1985, 1994), (1995, 1999), 0.7654028, 0]
['bombardear', (1522, 1899), (2005, 2009), 0.46580938, 1]
['oboe', (1522, 1899), (1985, 1994), 0.36667013, 0]
['portal', (1970, 1984), (1995, 1999), 0.53825355, 0]
['bofe', (1522, 1899), (1995, 1999), 0.81840503, 1]
['cronómetro', (1950, 1969), (1970, 1984), 0.9308032, 1]
['arcabucería', (1950, 1969), (1985, 1994), 0.9042975, 0]
['acordeón', (1900, 1949), (1950, 1969), 0.5570386, 1]
['bombardeo', (1950, 1969), (1970, 1984), 0.571787, 0]
['arpa', (1995, 1999), (2005, 2009), 0.70825005, 0]
['termómetro', (1950, 1969), (1985, 1994), 0.94007725, 0]
['bufón', (1522, 1899), (1950, 1969), 0.3677626, 1]
['rabel', (1970, 1984), (1985, 1994), 0.8214621, 0]
['clavicordio', (1985, 1994), (2005, 2009), 0.7682972, 0]
['mega', (1522, 1899), (1995, 1999), 0.634542, 1]
['bufido', (1522, 1899), (1950, 1969), 0.6077163, 1]
['barómetro', (1985, 1994), (2005, 2009), 0.5554883, 0]
['peste', (1522, 1899), (1970, 1984), 0.38690966, 1]
['bronquial', (1985, 1994), (1995, 1999), 0.70781195, 0]
['bombardear', (1995, 1999), (2000, 2004), 0.70053995, 0]
['bombardear', (1522, 1899), (1995, 1999), 0.49960124, 1]
['sable', (1900, 1949), (1995, 1999), 0.5034056, 1]
['arpa', (1900, 1949), (1995, 1999), 0.45364514, 0]
['piano', (1522, 1899), (2005, 2009), 0.34546113, 1]
['daga', (1522, 1899), (1900, 1949), 0.36933917, 0]
['cronómetro', (1900, 1949), (1970, 1984), 0.93365115, 1]
['broquel', (1522, 1899), (2005, 2009), 0.36367875, 1]
['sitar', (1900, 1949), (1970, 1984), 0.361637, 0]
['difteria', (1900, 1949), (1970, 1984), 0.51873887, 0]
['portal', (1995, 1999), (2005, 2009), 0.6340085, 1]
['ñandú', (1995, 1999), (2005, 2009), 0.8007643, 0]
['portal', (1522, 1899), (1900, 1949), 0.49011576, 0]
['enlace', (1985, 1994), (2005, 2009), 0.7155335, 1]
['acordeón', (1950, 1969), (2005, 2009), 0.5863492, 1]
['fusilar', (1522, 1899), (1900, 1949), 0.37171924, 1]
['mega', (1985, 1994), (2000, 2004), 0.7110946, 0]
['ariete', (1522, 1899), (1995, 1999), 0.48439485, 1]
['guitarrista', (1900, 1949), (1970, 1984), 0.5022758, 0]
['estocada', (1900, 1949), (1985, 1994), 0.8611827, 1]
['catán', (1522, 1899), (1970, 1984), 0.7200759, 1]
['bandurria', (1950, 1969), (1970, 1984), 0.6863514, 0]
['gaita', (1970, 1984), (2000, 2004), 0.7025824, 0]
['neumonía', (1970, 1984), (1985, 1994), 0.8771399, 0]
['ballesta', (1522, 1899), (1995, 1999), 0.4542827, 1]
['bronquio', (1522, 1899), (1995, 1999), 0.6180794, 0]
['pandorga', (1522, 1899), (1995, 1999), 0.6354138, 1]
['arcabucería', (1995, 1999), (2005, 2009), 0.8629993, 0]
['estocada', (1522, 1899), (1900, 1949), 0.9034369, 1]
['rifle', (1900, 1949), (1970, 1984), 0.5189464, 1]
['sitar', (2000, 2004), (2005, 2009), 0.079975896, 0]
['bandurria', (1522, 1899), (1970, 1984), 0.35495192, 1]
['acordeón', (1522, 1899), (1900, 1949), 0.24606633, 1]
['buscador', (1900, 1949), (1970, 1984), 0.4840462, 0]
['bombardear', (1950, 1969), (2000, 2004), 0.62756205, 0]
['sida', (1950, 1969), (1995, 1999), 0.4693312, 1]
['cello', (1970, 1984), (2000, 2004), 0.62056327, 0]
['fusilar', (1970, 1984), (1995, 1999), 0.69048846, 0]
['gaita', (1522, 1899), (2000, 2004), 0.62965226, 1] 1
['ballena', (1900, 1949), (1985, 1994), 0.63843143, 0] 0
['bandurria', (1522, 1899), (2005, 2009), 0.3837505, 1] 1
['bofe', (1970, 1984), (1995, 1999), 0.82835686, 0] 0
['estocada', (1995, 1999), (2005, 2009), 0.92778337, 0] 0
['boomerang', (1900, 1949), (2000, 2004), 0.8396733, 1] 1
['ñandú', (1522, 1899), (1970, 1984), 0.5483079, 1] 1
['bufido', (2000, 2004), (2005, 2009), 0.7218132, 0] 0
['etanol', (1950, 1969), (1995, 1999), 0.517998, 0] 0
['dardo', (1522, 1899), (1995, 1999), 0.51061827, 1] 1
['bufido', (1522, 1899), (1995, 1999), 0.63612074, 1] 1
['balística', (1985, 1994), (1995, 1999), 0.56613123, 0] 0
['oboe', (1985, 1994), (1995, 1999), 0.54257315, 0] 0
['buscador', (1522, 1899), (2005, 2009), 0.23956421, 1] 1
['tifoidea', (1985, 1994), (2000, 2004), 0.78548235, 0] 0
['vitamina', (1522, 1899), (1985, 1994), 0.49686694, 1] 1
['boomerang', (1950, 1969), (1970, 1984), 0.79205984, 0] 0
['neumonía', (1985, 1994), (2005, 2009), 0.61871994, 0] 0
['dardo', (1970, 1984), (2005, 2009), 0.6020081, 0] 0
['red', (1522, 1899), (1995, 1999), 0.39865035, 1] 1
['palúdica', (1985, 1994), (1995, 1999), 0.73770213, 0] 0
['clarín', (1522, 1899), (1995, 1999), 0.49606907, 1] 1
['picana', (1522, 1899), (1985, 1994), 0.45225507, 1] 1
['pandorga', (1900, 1949), (2000, 2004), 0.6901102, 1] 1
['exa', (1522, 1899), (2005, 2009), 0.4615702, 1] 1
['pestilente', (1985, 1994), (1995, 1999), 0.87570477, 0] 0
['influencia', (1950, 1969), (1985, 1994), 0.48713288, 0] 0
['pestilencial', (1950, 1969), (1995, 1999), 0.73311424, 0] 0
['barítono', (1970, 1984), (1995, 1999), 0.7802148, 0] 0
['fusilar', (1985, 1994), (2000, 2004), 0.67509365, 0] 0
['influenza', (1900, 1949), (1950, 1969), 0.5470323, 0] 0
['sarna', (1950, 1969), (1995, 1999), 0.7860795, 0] 0
['eufónico', (1950, 1969), (2000, 2004), 0.7746477, 0] 0
['cello', (1985, 1994), (2005, 2009), 0.5346887, 0] 0
['neumonía', (1995, 1999), (2005, 2009), 0.6189218, 0] 0
['acordeón', (1522, 1899), (2005, 2009), 0.3487919, 1] 1
['dardo', (1522, 1899), (1970, 1984), 0.42997986, 1] 1
['morboso', (1522, 1899), (2005, 2009), 0.28384823, 1] 1
['melódica', (1900, 1949), (2005, 2009), 0.8568783, 1] 1
['epiléptico', (1985, 1994), (2000, 2004), 0.52925384, 0] 0
['palúdica', (1522, 1899), (1985, 1994), 0.5467582, 1] 1
['mosquete', (1522, 1899), (1995, 1999), 0.7609389, 1] 1
['catán', (1900, 1949), (1950, 1969), 0.86654854, 0] 0
['contrabajo', (1950, 1969), (1970, 1984), 0.9204798, 0] 0
['aura', (1995, 1999), (2005, 2009), 0.70998013, 0] 0
['pistola', (1900, 1949), (2000, 2004), 0.46411663, 1] 1
['flauta', (1522, 1899), (1995, 1999), 0.5200039, 1] 1
['cronómetro', (1522, 1899), (1970, 1984), 0.8549249, 1] 1
['pestilencial', (2000, 2004), (2005, 2009), 0.8464502, 0] 0
['peste', (1522, 1899), (1985, 1994), 0.35546148, 1] 1
['bombardero', (1522, 1899), (2005, 2009), 0.55589867, 1] 1
['bofe', (1522, 1899), (1950, 1969), 0.8162911, 1] 1
['morbo', (1900, 1949), (2005, 2009), 0.6319506, 1] 1
['vitamina', (1522, 1899), (1985, 1994), 0.49686703, 1] 1
['clavicordio', (1985, 1994), (1995, 1999), 0.8114788, 0] 0
['bufa', (1522, 1899), (1995, 1999), 0.46124268, 1] 1
['sida', (1522, 1899), (2000, 2004), 0.4964998, 1] 1
['rifle', (1900, 1949), (1995, 1999), 0.48493767, 1] 1
['agote', (1970, 1984), (1985, 1994), 0.67921996, 0] 0
['pistola', (1522, 1899), (1950, 1969), 0.36455324, 1] 1
['bombardeo', (1900, 1949), (1985, 1994), 0.42501742, 0] 0
['acné', (1950, 1969), (1970, 1984), 0.85368097, 0] 0
['sitar', (1950, 1969), (1970, 1984), 0.5008166, 0] 0
['bufo', (1900, 1949), (1985, 1994), 0.5202421, 0] 0
['bufa', (1522, 1899), (1995, 1999), 0.4612434, 1] 1
['daga', (1995, 1999), (2000, 2004), 0.7038702, 0] 0
['bucear', (1522, 1899), (1995, 1999), 0.5945635, 1] 1
['ballena', (2000, 2004), (2005, 2009), 0.6670744, 0] 0
['bofe', (1950, 1969), (1970, 1984), 0.8460425, 0] 0
['ballena', (1950, 1969), (2005, 2009), 0.62553525, 0] 0
['sarampión', (1900, 1949), (1985, 1994), 0.5109442, 0] 0
